Severity,WCAG Rule,Category,WCAG Criterion,Element,Message,Snippet
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#matchActiveBadge > button","Contrast ratio 4.41:1 (need 4.5:1) — rgb(110,110,115) on rgb(231,240,251)","×"
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,2.1.1,Keyboard,Keyboard,"div.cards-grid > div > div > div","Clickable div missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > h3","Contrast ratio 4.32:1 (need 4.5:1) — rgb(0,113,227) on rgb(240,246,253)","Suggested Skills for Your Roles"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Market Analysis"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Financial Analysis"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Stakeholder Management"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Data Analysis"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","VP, Global Strategy, GM CAB & Futurist"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Executive Presence"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","Co-Founder/Chief Pilot"
warning,1.4.3,Color Contrast,Contrast (Minimum),"div#cardView > div > div > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","P&L Management"
warning,2.1.1,Keyboard,Keyboard,"div#cardView > div > div > span","Clickable span missing role/tabindex for keyboard access",""
warning,1.4.3,Color Contrast,Contrast (Minimum),"div > div > span > span","Contrast ratio 4.19:1 (need 4.5:1) — rgb(110,110,115) on rgb(221,235,251)","+"
